product_id,product_name,description,price,image_url
86,"Camilia, Single Liquid Doses","Quality camilia, single liquid doses - fresh grocery product",5.97,https://via.placeholder.com/300x300?text=No+Image
506,Arrowroot Powder,Arrowroot powder,7.08,https://images.openfoodfacts.org/images/products/005/944/310/1652/front_fr.8.400.jpg
535,Rescue Remedy,Bach Rescue Remedy,6.31,https://images.openfoodfacts.org/images/products/000/005/076/1999/front_en.4.400.jpg
676,Sunset Blush,Sunset Blush,10.98,https://images.openfoodfacts.org/images/products/008/312/010/3691/front_en.5.400.jpg
713,Pink Moscato California,Pink Moscato California,1.23,https://images.openfoodfacts.org/images/products/000/000/850/9822/front_en.3.400.jpg
1010,Agar Agar Powder,AGAR AGAR POWDER,10.03,https://images.openfoodfacts.org/images/products/885/086/901/0502/front_en.7.400.jpg
1013,Poly-Vi-Sol® Infants And Toddlers Multivitamin Supplement Drops,Quality poly-vi-sol® infants and toddlers multivitamin supplement drops - fresh grocery product,2.37,https://via.placeholder.com/300x300?text=No+Image
1655,Moderate Absorbency for Women  Underwear Large,Quality moderate absorbency for women  underwear large - fresh grocery product,2.23,https://via.placeholder.com/300x300?text=No+Image
1682,Pink Moscato,Pink Moscato & Tempranillo,3.54,https://images.openfoodfacts.org/images/products/406/146/230/5085/front_de.12.400.jpg
1724,Coconut Lime Frozen Pop Dairy Free Gluten Free,Quality coconut lime frozen pop dairy free gluten free - fresh grocery product,2.21,https://via.placeholder.com/300x300?text=No+Image
1736,"Melatonin, Fast Dissolve, 5 mg, Tablets, Natural Strawberry Flavor & Sweeteners","Quality melatonin, fast dissolve, 5 mg, tablets, natural strawberry flavor & sweeteners - fresh grocery product",13.78,https://via.placeholder.com/300x300?text=No+Image
1833,Zen Party Mix,Zen Party Mix,9.55,https://via.placeholder.com/300x300?text=No+Image
1892,Baby's Vitamin D3,Quality baby's vitamin d3 - fresh grocery product,5.18,https://via.placeholder.com/300x300?text=No+Image
2056,Beef Sirloin Tip Roast,USDA Choice Angus Beef Sirloin Tip Roast,7.0,https://via.placeholder.com/300x300?text=No+Image
2098,Vegetable Burger Falafil Mix,Falafil Vegetable Burger Mix,9.95,https://images.openfoodfacts.org/images/products/007/739/712/3469/front_en.3.400.jpg
2138,Whole Bay Leaves,Whole Bay Leaves,13.61,https://via.placeholder.com/300x300?text=No+Image
2334,Organic Garam Masala,"GARAM MASALA ""COOK"" 35g*",12.93,https://images.openfoodfacts.org/images/products/341/796/002/2701/front_fr.25.400.jpg
2353,"Multivitamin, Kids Complete, Gummies",Toy Story 4 - complete Multivitamin Gummies,8.93,https://images.openfoodfacts.org/images/products/075/942/700/0130/front_en.3.400.jpg
2404,Tamari Roasted Pumpkin Seeds,Snack Organic Tamari Roasted Pumpkin Seeds,8.08,https://images.openfoodfacts.org/images/products/502/155/498/7567/front_en.3.400.jpg
2721,California Madeira,Quality california madeira - fresh grocery product,12.76,https://via.placeholder.com/300x300?text=No+Image
2771,Roasted Eggplant,Roasted Eggplant,10.08,https://images.openfoodfacts.org/images/products/869/077/720/6051/front_en.3.400.jpg
2788,Unscented Foot Cream,Quality unscented foot cream - fresh grocery product,14.84,https://via.placeholder.com/300x300?text=No+Image
2874,"Melatonin, 3 mg, Vegetarian Capsules","Quality melatonin, 3 mg, vegetarian capsules - fresh grocery product",2.13,https://via.placeholder.com/300x300?text=No+Image
2942,B Complex With Vitamin C Stress Formula Tablets,Quality b complex with vitamin c stress formula tablets - fresh grocery product,3.79,https://via.placeholder.com/300x300?text=No+Image
3043,Wooden Foot File,Quality wooden foot file - fresh grocery product,3.15,https://via.placeholder.com/300x300?text=No+Image
3125,Raw Pistachios,Lifebar chia pistachio,6.44,https://images.openfoodfacts.org/images/products/859/407/148/4613/front_cs.30.400.jpg
3163,Natural Calm Anti-Stress Drink,Quality natural calm anti-stress drink - fresh grocery product,7.85,https://via.placeholder.com/300x300?text=No+Image
3278,Primadophilus For Children,Quality primadophilus for children - fresh grocery product,2.78,https://via.placeholder.com/300x300?text=No+Image
3415,Arouses & Intensifies Personal Lubricant,Quality arouses & intensifies personal lubricant - fresh grocery product,8.05,https://via.placeholder.com/300x300?text=No+Image
3433,Sensitivity Ultra Thin Premium Lubricant Condoms,Quality sensitivity ultra thin premium lubricant condoms - fresh grocery product,2.61,https://via.placeholder.com/300x300?text=No+Image
3437,Melatonin Chewable Lozenges 3 Mg,Quality melatonin chewable lozenges 3 mg - fresh grocery product,5.21,https://via.placeholder.com/300x300?text=No+Image
3622,Cotes De Provence,75CL Cotes De Provence Rose Manon 2008,9.77,https://images.openfoodfacts.org/images/products/333/062/000/4735/front_fr.3.400.jpg
3741,Ibuprofen Infants' Berry Pain Reliever/Fever Reducer,Quality ibuprofen infants' berry pain reliever/fever reducer - fresh grocery product,9.7,https://via.placeholder.com/300x300?text=No+Image
3846,Fresh Air Fabric Softener,Quality fresh air fabric softener - fresh grocery product,7.42,https://via.placeholder.com/300x300?text=No+Image
3943,Yogurt Peanut Clusters,"Vanilla low-fat greek yogurt with honey roasted peanuts, peanut butter clusters & milk chocolate",8.58,https://via.placeholder.com/300x300?text=No+Image
3960,Quietude Quick Dissolving Tablets,Quality quietude quick dissolving tablets - fresh grocery product,1.77,https://via.placeholder.com/300x300?text=No+Image
3994,Max Bed Bug and Flea Killer,Quality max bed bug and flea killer - fresh grocery product,11.49,https://via.placeholder.com/300x300?text=No+Image
4009,Organic Sparkling Apple Peach  Juice,Quality organic sparkling apple peach  juice - fresh grocery product,10.77,https://via.placeholder.com/300x300?text=No+Image
4327,Organic Total Body Cleanse,Quality organic total body cleanse - fresh grocery product,11.71,https://via.placeholder.com/300x300?text=No+Image
4368,Emery Boards Value Pack,Quality emery boards value pack - fresh grocery product,10.1,https://via.placeholder.com/300x300?text=No+Image
4636,Greek Style Honey Yogurt,Greek style Honey,10.14,https://images.openfoodfacts.org/images/products/503/658/920/3896/front_en.4.400.jpg
4702,Tranquil Rose Massage Oil,Quality tranquil rose massage oil - fresh grocery product,13.94,https://via.placeholder.com/300x300?text=No+Image
4803,Organic Insecticide Ant & Cockroach Killer,Quality organic insecticide ant & cockroach killer - fresh grocery product,6.04,https://via.placeholder.com/300x300?text=No+Image
4818,Classic Vanilla Coffee Creamer,"Classic vanilla coffee creamer, classic vanilla",13.29,https://via.placeholder.com/300x300?text=No+Image
4882,Tape,HUBBA BUBBA TAPE STRAWBER iml,12.27,https://images.openfoodfacts.org/images/products/400/990/038/1352/front_en.10.400.jpg
4928,Black Chia Seeds,Black Chia Seeds,6.98,https://images.openfoodfacts.org/images/products/001/111/008/4521/front_en.23.400.jpg
4944,Organic Whole Raw Cashews,"Great Value Organic Raw Whole Cashews, 14 Oz",6.14,https://images.openfoodfacts.org/images/products/007/874/229/7071/front_en.10.400.jpg
5010,Vaginal Gel,Quality vaginal gel - fresh grocery product,12.07,https://via.placeholder.com/300x300?text=No+Image
5016,Melatonin 5mg Tablets,Quality melatonin 5mg tablets - fresh grocery product,4.09,https://via.placeholder.com/300x300?text=No+Image
5202,Natural Relief Baby Teething Tablets,Quality natural relief baby teething tablets - fresh grocery product,9.71,https://via.placeholder.com/300x300?text=No+Image
5211,Gift Sleeve Valentine Chocolate Hearts,Quality gift sleeve valentine chocolate hearts - fresh grocery product,4.15,https://via.placeholder.com/300x300?text=No+Image
5332,Turbinado Sugar,Turbinado Cane Sugar,4.59,https://images.openfoodfacts.org/images/products/004/480/000/1423/front_en.28.400.jpg
5435,Melatonin 1 Mg Peppermint Sublingual Tablets,Quality melatonin 1 mg peppermint sublingual tablets - fresh grocery product,10.54,https://via.placeholder.com/300x300?text=No+Image
5557,100% Pure Eucalyptus,Essential Oils 100% Organic & Pure Eucalyptus,13.63,https://via.placeholder.com/300x300?text=No+Image
5573,Liquid Personal Lubricant,Quality liquid personal lubricant - fresh grocery product,7.96,https://via.placeholder.com/300x300?text=No+Image
5593,Renew Life Total Body 7-Day Rapid Cleanse,Quality renew life total body 7-day rapid cleanse - fresh grocery product,5.38,https://via.placeholder.com/300x300?text=No+Image
5598,Organic Tamari Almonds,Amandes grillées enrobées de sauce à base de soja 5% issues de l'agriculture biologique.,1.45,https://images.openfoodfacts.org/images/products/322/247/690/6489/front_fr.4.400.jpg
5795,Light Classic Lime Margarita Mix,Classic lime light margarita mix,8.1,https://via.placeholder.com/300x300?text=No+Image
6021,Baby And Me 2 Tablets,Quality baby and me 2 tablets - fresh grocery product,14.52,https://via.placeholder.com/300x300?text=No+Image
6063,"Pregnancy Test, Test & Confirm","Quality pregnancy test, test & confirm - fresh grocery product",10.81,https://via.placeholder.com/300x300?text=No+Image
6116,Hazelnut Non-Dairy Coffee Creamer,Non-Dairy Coffee Creamer Hazelnut,14.54,https://images.openfoodfacts.org/images/products/007/874/233/3724/front_en.5.400.jpg
6413,Peppermint Foot Lotion,Quality peppermint foot lotion - fresh grocery product,6.08,https://via.placeholder.com/300x300?text=No+Image
6434,Grapefruit Scented Foaming Hand Soap,Quality grapefruit scented foaming hand soap - fresh grocery product,13.22,https://via.placeholder.com/300x300?text=No+Image
6451,Peanut Butter Pretzels,Peanut butter Pretzels,8.04,https://images.openfoodfacts.org/images/products/009/661/933/6753/front_en.100.400.jpg
6621,"Melatonin, 1 mg, Liquid","Quality melatonin, 1 mg, liquid - fresh grocery product",1.13,https://via.placeholder.com/300x300?text=No+Image
6785,Baking Soda Cream Cleaner Lemon Verbena,Quality baking soda cream cleaner lemon verbena - fresh grocery product,5.45,https://via.placeholder.com/300x300?text=No+Image
6847,"Magnesium Supplement, Raspberry-Lemon Flavor",Calm Raspberry-Lemon,13.02,https://images.openfoodfacts.org/images/products/018/340/504/3374/front_en.3.400.jpg
6960,Grenadine,Premium grenadine - high quality grocery product,10.05,https://images.openfoodfacts.org/images/products/611/124/210/0930/front_fr.36.400.jpg
7004,Recolte Wine,Recolte Rose Wine,7.18,https://via.placeholder.com/300x300?text=No+Image
7092,Melatonin NutraSpray Sublingual Orange Flavor,Quality melatonin nutraspray sublingual orange flavor - fresh grocery product,7.91,https://via.placeholder.com/300x300?text=No+Image
7232,Fresh Citrus Antibacterial Hand Soap Moisturizers,Quality fresh citrus antibacterial hand soap moisturizers - fresh grocery product,13.46,https://via.placeholder.com/300x300?text=No+Image
7233,Pleasure Pack Lubricated Ultra Fine Latex Condoms,Quality pleasure pack lubricated ultra fine latex condoms - fresh grocery product,13.04,https://via.placeholder.com/300x300?text=No+Image
7273,Yogurt Covered Almonds,Yogurt Covered Almonds,4.5,https://images.openfoodfacts.org/images/products/001/111/036/3428/front_en.4.400.jpg
7368,Top Shelf Margarita Mix,Quality top shelf margarita mix - fresh grocery product,3.25,https://via.placeholder.com/300x300?text=No+Image
7541,Almond Joy Mini Creamers,Quality almond joy mini creamers - fresh grocery product,11.65,https://via.placeholder.com/300x300?text=No+Image
7766,Extra Virgin Oil Olive,Huile d'olive vierge extra,2.17,https://images.openfoodfacts.org/images/products/405/648/914/1877/front_en.93.400.jpg
7807,Cinnamon Vanilla Creme Liquid Coffee Creamer,Quality cinnamon vanilla creme liquid coffee creamer - fresh grocery product,7.55,https://via.placeholder.com/300x300?text=No+Image
7817,DreamWalk Ultra Overnight Foot Cream,Quality dreamwalk ultra overnight foot cream - fresh grocery product,2.25,https://via.placeholder.com/300x300?text=No+Image
7871,ZeroMercury 357 Battery - 3 CT,Quality zeromercury 357 battery - 3 ct - fresh grocery product,14.64,https://via.placeholder.com/300x300?text=No+Image
8304,Hanging Moisture Absorber,Quality hanging moisture absorber - fresh grocery product,13.33,https://via.placeholder.com/300x300?text=No+Image
8328,Performax Intense Lubricated Ultra Fine Latex Condoms,Quality performax intense lubricated ultra fine latex condoms - fresh grocery product,10.37,https://via.placeholder.com/300x300?text=No+Image
8342,Pears D'Anjou Kid Size Fruit,Quality pears d'anjou kid size fruit - fresh grocery product,10.81,https://via.placeholder.com/300x300?text=No+Image
8455,Parsley Italian Dark Green Flat,Quality parsley italian dark green flat - fresh grocery product,13.32,https://via.placeholder.com/300x300?text=No+Image
8745,Beef London Broil,Presliced london broil roast beef,3.7,https://images.openfoodfacts.org/images/products/003/150/653/3143/front_en.3.400.jpg
8785,Ant Killer Liquid,Quality ant killer liquid - fresh grocery product,8.15,https://via.placeholder.com/300x300?text=No+Image
8839,"Kids Natural Calm Multivitamin, Fruity Splash Flavor","Quality kids natural calm multivitamin, fruity splash flavor - fresh grocery product",6.48,https://via.placeholder.com/300x300?text=No+Image
8960,Original Raw Tigernuts,Quality original raw tigernuts - fresh grocery product,5.8,https://via.placeholder.com/300x300?text=No+Image
9117,Personal Lubricant Natural Aloe,Quality personal lubricant natural aloe - fresh grocery product,8.77,https://via.placeholder.com/300x300?text=No+Image
9481,Original Diaper Rash Ointment & Skin Protectant,Quality original diaper rash ointment & skin protectant - fresh grocery product,9.03,https://via.placeholder.com/300x300?text=No+Image
9610,Ultra Thin Armor Spermicidal Lubricant Condoms,Quality ultra thin armor spermicidal lubricant condoms - fresh grocery product,10.75,https://via.placeholder.com/300x300?text=No+Image
9770,Sweep & Vac Floor Vacuum Starter Kit,Quality sweep & vac floor vacuum starter kit - fresh grocery product,3.41,https://via.placeholder.com/300x300?text=No+Image
9889,Dietary Supplement Tablets for Normal Sleep Patterns,Quality dietary supplement tablets for normal sleep patterns - fresh grocery product,13.33,https://via.placeholder.com/300x300?text=No+Image
10002,38210 Full Jaw Cuticle Nipper,Quality 38210 full jaw cuticle nipper - fresh grocery product,12.7,https://via.placeholder.com/300x300?text=No+Image
10072,"Hand Sanitizer, Advanced, Refreshing Gel","Quality hand sanitizer, advanced, refreshing gel - fresh grocery product",9.19,https://via.placeholder.com/300x300?text=No+Image
10147,Crystal Clear Decorative 60 Watt A Medium Base Ceiling Fan Light Bulb,Quality crystal clear decorative 60 watt a medium base ceiling fan light bulb - fresh grocery product,12.51,https://via.placeholder.com/300x300?text=No+Image
10217,Garden In A Can Cilantro 1 Each,Quality garden in a can cilantro 1 each - fresh grocery product,2.9,https://via.placeholder.com/300x300?text=No+Image
10524,Bold & Spicy Bloody Mary Mix,Bold & spicy bloody mary mix,8.46,https://images.openfoodfacts.org/images/products/086/287/500/0352/front_en.4.400.jpg
10567,Sanitizing Wipes,Quality sanitizing wipes - fresh grocery product,8.5,https://via.placeholder.com/300x300?text=No+Image
10579,Himalayan Pink Salt Liquid Hand Soap,Quality himalayan pink salt liquid hand soap - fresh grocery product,6.82,https://via.placeholder.com/300x300?text=No+Image
10742,Chocolate Bar,Organic 70% Dark Chocolate Bar,4.69,https://images.openfoodfacts.org/images/products/762/221/057/8464/front_en.29.400.jpg
10856,Cane Sugar Cocktail Simple Syrup,Quality cane sugar cocktail simple syrup - fresh grocery product,7.33,https://via.placeholder.com/300x300?text=No+Image
10910,Drysack Medium Sherry,Quality drysack medium sherry - fresh grocery product,4.52,https://via.placeholder.com/300x300?text=No+Image
11218,Whole Oregano,Oregano Whole,11.03,https://images.openfoodfacts.org/images/products/003/384/400/0097/front_en.3.400.jpg
11242,for Men Underwear Maximum Absorbency S/M,Quality for men underwear maximum absorbency s/m - fresh grocery product,9.03,https://via.placeholder.com/300x300?text=No+Image
11388,Organic Fine Ground Black Pepper,Organic Fine Ground Black Pepper,5.39,https://via.placeholder.com/300x300?text=No+Image
11394,Chamomile,Tisane pure camomille,7.33,https://images.openfoodfacts.org/images/products/611/106/900/4657/front_en.8.400.jpg
11490,Moderate Absorbency S/M for Women Underwear,Quality moderate absorbency s/m for women underwear - fresh grocery product,3.81,https://via.placeholder.com/300x300?text=No+Image
11511,Rapid Relief Creamy Diaper Rash Ointment,Quality rapid relief creamy diaper rash ointment - fresh grocery product,1.29,https://via.placeholder.com/300x300?text=No+Image
11537,Anti Bug Shake & Spray,Quality anti bug shake & spray - fresh grocery product,13.39,https://via.placeholder.com/300x300?text=No+Image
11897,Gripe Water,Woodwards - Gripe Water,12.3,https://images.openfoodfacts.org/images/products/501/250/997/8280/front_fr.4.400.jpg
11903,Beef Chuck Roast,Beef Chuck 7-Bone Pot Roast,3.85,https://images.openfoodfacts.org/images/products/020/105/342/2959/front_en.6.400.jpg
12040,Quick Dry White Correction Fluid,Quality quick dry white correction fluid - fresh grocery product,9.27,https://via.placeholder.com/300x300?text=No+Image
12093,Rubber Bands,Rubber bands,13.81,https://via.placeholder.com/300x300?text=No+Image
12166,Sensitivity Pack Lubricated Condoms,Quality sensitivity pack lubricated condoms - fresh grocery product,2.38,https://via.placeholder.com/300x300?text=No+Image
12181,3mg Melatonin Dietary Supplement Tablets - 240 CT,Quality 3mg melatonin dietary supplement tablets - 240 ct - fresh grocery product,9.59,https://via.placeholder.com/300x300?text=No+Image
12275,Baby Vitamin C tablets,Quality baby vitamin c tablets - fresh grocery product,2.79,https://via.placeholder.com/300x300?text=No+Image
12412,Organic Coco Whip,Quality organic coco whip - fresh grocery product,7.77,https://via.placeholder.com/300x300?text=No+Image
12446,Wasp & Hornet Killer,Quality wasp & hornet killer - fresh grocery product,8.8,https://via.placeholder.com/300x300?text=No+Image
12684,Organic Fruity Hearts,Organic Fruity Hearts,11.41,https://via.placeholder.com/300x300?text=No+Image
12773,Original Non-Dairy Creamer,Original non-dairy coffee creamer,3.82,https://images.openfoodfacts.org/images/products/001/111/001/1619/front_en.17.400.jpg
12903,Filberts,Salt crust peanuts,11.45,https://images.openfoodfacts.org/images/products/506/014/505/0051/front_en.22.400.jpg
12942,Classic Lime Margarita,Classic lime the original margarita mix,4.06,https://via.placeholder.com/300x300?text=No+Image
12958,BabyRub® Soothing Ointment,Quality babyrub® soothing ointment - fresh grocery product,9.92,https://via.placeholder.com/300x300?text=No+Image
13103,Boneless Beef Top Round Steak,Top Round Steak Boneless,7.57,https://via.placeholder.com/300x300?text=No+Image
13290,Compact Emeryl File,Quality compact emeryl file - fresh grocery product,12.69,https://via.placeholder.com/300x300?text=No+Image
13298,Deep Sleep,Deep Sleep Body Cocoon,6.35,https://via.placeholder.com/300x300?text=No+Image
13475,Coconut Almond Granola,"No Added Sugar Granola Coconut, Cashew & Almond",9.97,https://images.openfoodfacts.org/images/products/405/648/943/8564/front_en.3.400.jpg
13608,Oral Electrolyte Powder Assorted Flavors,Quality oral electrolyte powder assorted flavors - fresh grocery product,12.1,https://via.placeholder.com/300x300?text=No+Image
13739,Healing Baby Diaper Rash Cream,Quality healing baby diaper rash cream - fresh grocery product,4.14,https://via.placeholder.com/300x300?text=No+Image
13842,Sweetened Lime Juice,Fruktdryck utan kolsyra med smak av jordgubbe & lime,3.58,https://images.openfoodfacts.org/images/products/731/007/000/0279/front_sv.4.400.jpg
13862,Maximum Absorbency XL for Women Underwear,Quality maximum absorbency xl for women underwear - fresh grocery product,10.98,https://via.placeholder.com/300x300?text=No+Image
13875,Simply Sleep Nighttime Sleep Aid,Quality simply sleep nighttime sleep aid - fresh grocery product,14.92,https://via.placeholder.com/300x300?text=No+Image
13896,Heel Balm,Sanctuary Spa,7.12,https://via.placeholder.com/300x300?text=No+Image
13972,"Tulsi Cleanse, Caffeine Free, Infusion Bags","Quality tulsi cleanse, caffeine free, infusion bags - fresh grocery product",10.23,https://via.placeholder.com/300x300?text=No+Image
14015,"Grape Leaves, in Vinegar Brine","Krinos, grape leaves in vinegar brine",2.01,https://via.placeholder.com/300x300?text=No+Image
14076,Lavender & Chamomile Hand Soap,Quality lavender & chamomile hand soap - fresh grocery product,14.61,https://via.placeholder.com/300x300?text=No+Image
14078,Aromatic Bitters,Angostura  - aromatic bitters,6.5,https://images.openfoodfacts.org/images/products/007/549/600/2005/front_en.32.400.jpg
14116,Ground Rosemary,Premium ground rosemary - high quality grocery product,10.24,https://images.openfoodfacts.org/images/products/848/000/034/1754/front_es.17.400.jpg
14185,Maximum Strength Zinc Oxide Diaper Rash Paste,Quality maximum strength zinc oxide diaper rash paste - fresh grocery product,5.8,https://via.placeholder.com/300x300?text=No+Image
14224,First Cleanse 2 Week Program,Quality first cleanse 2 week program - fresh grocery product,7.15,https://via.placeholder.com/300x300?text=No+Image
