product_id,product_name,description,price,image_url
14248,Spring Water Refill Liquid Hand Soap,"Dial Antibacterial Liquid Hand Soap Refill, Spring Water 1.53L ., Dial Hand Soap Refill",13.06,https://images.openfoodfacts.org/images/products/001/700/030/8982/front_en.9.400.jpg
14367,Cloves,Garlic Cloves in Sunflower Oil,10.34,https://images.openfoodfacts.org/images/products/405/648/922/3146/front_en.33.400.jpg
14568,Melatonin 2.5 Mg Peppermint Flavored Sublingual Tablets,Quality melatonin 2.5 mg peppermint flavored sublingual tablets - fresh grocery product,2.19,https://via.placeholder.com/300x300?text=No+Image
14610,Organic Whole Wheat Couscous,Organic Whole Wheat Couscous,4.84,https://images.openfoodfacts.org/images/products/007/203/676/3921/front_en.5.400.jpg
14626,Organic Cherry/Watermelon Fruity Hearts Treat Packs,Quality organic cherry/watermelon fruity hearts treat packs - fresh grocery product,13.01,https://via.placeholder.com/300x300?text=No+Image
14692,Organic Tea Tree Oil,Johnny slicks,2.73,https://images.openfoodfacts.org/images/products/000/000/081/6793/front_en.3.400.jpg
14749,Snoozeberry Sleep & Relaxation Shot,Quality snoozeberry sleep & relaxation shot - fresh grocery product,5.69,https://via.placeholder.com/300x300?text=No+Image
14762,Natural Stress Relief,Natural stress relief for pets,4.48,https://images.openfoodfacts.org/images/products/074/127/301/5000/front_en.3.400.jpg
14818,PM Simply Sleep Nighttime Sleep Aid Caplets,Quality pm simply sleep nighttime sleep aid caplets - fresh grocery product,5.56,https://via.placeholder.com/300x300?text=No+Image
14831,Organic Vitamin D3 400 IU Drops For Babies & Infants Natural Berry Flavor,Quality organic vitamin d3 400 iu drops for babies & infants natural berry flavor - fresh grocery product,12.6,https://via.placeholder.com/300x300?text=No+Image
14991,Organic Sushi Rice,Organic Sushi Rice,1.7,https://images.openfoodfacts.org/images/products/502/155/498/6362/front_fr.4.400.jpg
15027,Cuticle Rehab,Quality cuticle rehab - fresh grocery product,13.13,https://via.placeholder.com/300x300?text=No+Image
15033,Summer Red Spritzer,Barefoot Spritzer (summer red),14.42,https://images.openfoodfacts.org/images/products/008/500/002/3877/front_en.3.400.jpg
15099,Pure Ecstasy Ultrasmooth  Lubricant Condoms,Quality pure ecstasy ultrasmooth  lubricant condoms - fresh grocery product,6.6,https://via.placeholder.com/300x300?text=No+Image
15111,Exfoliating Hydro Gloves,Quality exfoliating hydro gloves - fresh grocery product,8.41,https://via.placeholder.com/300x300?text=No+Image
15137,Facial Tissues with Lotion,Quality facial tissues with lotion - fresh grocery product,4.32,https://via.placeholder.com/300x300?text=No+Image
15166,Deep Woods Insect Repellent VII,Quality deep woods insect repellent vii - fresh grocery product,8.66,https://via.placeholder.com/300x300?text=No+Image
15212,Wellness Herbal Kids Tincture,Quality wellness herbal kids tincture - fresh grocery product,2.44,https://via.placeholder.com/300x300?text=No+Image
15229,Dry Roasted No Salt Almonds,Organic Dry Roasted Almonds No Salt,7.51,https://via.placeholder.com/300x300?text=No+Image
15385,Ovulation & Pregnancy Ovulation Test Kit,Quality ovulation & pregnancy ovulation test kit - fresh grocery product,8.25,https://via.placeholder.com/300x300?text=No+Image
15440,Peaceful Sleep Oil Blend,Peaceful Sleep Oil Blend,4.52,https://via.placeholder.com/300x300?text=No+Image
15551,Kiwifruit,Premium kiwifruit - high quality grocery product,13.92,https://images.openfoodfacts.org/images/products/405/648/927/5947/front_en.3.400.jpg
15628,Ultragel Personal Lubricant,Quality ultragel personal lubricant - fresh grocery product,11.27,https://via.placeholder.com/300x300?text=No+Image
15670,Garlic Extra Virgin Olive Oil,Roasted Garlic & Extra Virgin Olive Oil Flatbread,2.37,https://images.openfoodfacts.org/images/products/000/000/178/0284/front_en.15.400.jpg
15745,Plain Salt,Premium plain salt - high quality grocery product,3.84,https://images.openfoodfacts.org/images/products/000/001/051/7905/front_en.32.400.jpg
15807,Original Blue Painter's Tape,Quality original blue painter's tape - fresh grocery product,2.99,https://via.placeholder.com/300x300?text=No+Image
16048,Deluxe Nut Mix,"Alesto,DELUXE,LIDL",7.06,https://images.openfoodfacts.org/images/products/000/002/035/3025/front_fr.43.400.jpg
16161,SystemSupport Liver Cleanse Capsules,Quality systemsupport liver cleanse capsules - fresh grocery product,2.89,https://via.placeholder.com/300x300?text=No+Image
16267,Extra Strength Instant Relief for Teething Pain Daytime & Nighttime,Quality extra strength instant relief for teething pain daytime & nighttime - fresh grocery product,5.53,https://via.placeholder.com/300x300?text=No+Image
16496,Rhodiola Rosea,Rhodiola Rosea,10.3,https://images.openfoodfacts.org/images/products/560/039/730/4047/front_es.3.400.jpg
16583,Regular Nail Polish Remover,Quality regular nail polish remover - fresh grocery product,4.26,https://via.placeholder.com/300x300?text=No+Image
16707,Butt Paste Original Diaper Rash Ointment,Quality butt paste original diaper rash ointment - fresh grocery product,4.46,https://via.placeholder.com/300x300?text=No+Image
16776,Crushed Chili,Crushed Chillies,6.07,https://images.openfoodfacts.org/images/products/000/000/022/4802/front_en.3.400.jpg
16928,PM Pain Reliever and Nighttime Sleep Aid Caplets,Quality pm pain reliever and nighttime sleep aid caplets - fresh grocery product,12.57,https://via.placeholder.com/300x300?text=No+Image
17049,Teething Gel,BABY Organic Teething Gel,11.35,https://via.placeholder.com/300x300?text=No+Image
17107,Perfect Food Alkalize & Detoxifier RAW Organic Green Super Food,Quality perfect food alkalize & detoxifier raw organic green super food - fresh grocery product,6.45,https://via.placeholder.com/300x300?text=No+Image
17110,Original Liquid Coffee Creamer,Quality original liquid coffee creamer - fresh grocery product,2.76,https://via.placeholder.com/300x300?text=No+Image
17259,Advanced Refreshing Gel,Quality advanced refreshing gel - fresh grocery product,12.2,https://via.placeholder.com/300x300?text=No+Image
17277,CleanseMore Natural Laxative Formula Vegetable Capsules,Quality cleansemore natural laxative formula vegetable capsules - fresh grocery product,8.63,https://via.placeholder.com/300x300?text=No+Image
17345,Original Salad Cream,Salad Cream Original,3.84,https://images.openfoodfacts.org/images/products/500/015/707/5154/front_en.24.400.jpg
17430,Early Pregnancy Test,Advanced Early Result Pregnancy Test,11.82,https://via.placeholder.com/300x300?text=No+Image
17467,All Purpose Flour Blend,All Purpose Wheat Flour  And Red Grape Seed Flour Blend,7.17,https://via.placeholder.com/300x300?text=No+Image
17523,Nasal Aspirator,Quality nasal aspirator - fresh grocery product,8.53,https://via.placeholder.com/300x300?text=No+Image
17590,Peppermint Essential Oil,Peppermint essential oil,7.42,https://images.openfoodfacts.org/images/products/005/138/191/1324/front_en.3.400.jpg
17625,"Detoxificant, No. 7","Quality detoxificant, no. 7 - fresh grocery product",10.02,https://via.placeholder.com/300x300?text=No+Image
17718,Bin No. 27 Finest Reserve Porto,Quality bin no. 27 finest reserve porto - fresh grocery product,8.33,https://via.placeholder.com/300x300?text=No+Image
17822,Organic Whole Green Cardamom Pods,Quality organic whole green cardamom pods - fresh grocery product,4.5,https://via.placeholder.com/300x300?text=No+Image
17970,Omega 3 + DHA Fruit Flavored Gummy Bears,Quality omega 3 + dha fruit flavored gummy bears - fresh grocery product,9.69,https://via.placeholder.com/300x300?text=No+Image
18001,Dried Porcini Mushroom,"U,U Saveurs",8.44,https://images.openfoodfacts.org/images/products/336/895/734/8949/front_fr.58.400.jpg
18152,Liquid Teething Relief,Quality liquid teething relief - fresh grocery product,7.82,https://via.placeholder.com/300x300?text=No+Image
18182,Margarita Simple Cocktail Mixer,Quality margarita simple cocktail mixer - fresh grocery product,1.36,https://via.placeholder.com/300x300?text=No+Image
18194,Liquid Melatonin Natural Black Cherry Flavor,Quality liquid melatonin natural black cherry flavor - fresh grocery product,7.48,https://via.placeholder.com/300x300?text=No+Image
18255,Brightening Hydro Serum Facial Mask,Quality brightening hydro serum facial mask - fresh grocery product,10.01,https://via.placeholder.com/300x300?text=No+Image
18442,ENZ Armor Spermicidal Lubricant Latex Condoms,Quality enz armor spermicidal lubricant latex condoms - fresh grocery product,3.93,https://via.placeholder.com/300x300?text=No+Image
18559,Safety Swabs Cotton Products,Quality safety swabs cotton products - fresh grocery product,1.36,https://via.placeholder.com/300x300?text=No+Image
18652,"Pain Relief, Tablets",Rapid Pain Relief 342mg Tablets,6.28,https://via.placeholder.com/300x300?text=No+Image
18732,Melatonin 3 mg Tablets,"Natrol Melatonin 5 MG, 250 Fast Dissolve Tablets",7.67,https://via.placeholder.com/300x300?text=No+Image
18738,Thintensity Ultrasmooth Lubricant Condoms,Quality thintensity ultrasmooth lubricant condoms - fresh grocery product,5.19,https://via.placeholder.com/300x300?text=No+Image
18808,Vinho Verde Rose,youthful and fresh wine with a touch of sparkle and lovely hints of red fruit.,7.52,https://images.openfoodfacts.org/images/products/560/101/201/1500/front_pt.48.400.jpg
18809,Pediatric Electrolyte Fruit Flavor Natural & Artificial Flavor,Quality pediatric electrolyte fruit flavor natural & artificial flavor - fresh grocery product,1.04,https://via.placeholder.com/300x300?text=No+Image
19103,Active Insect Repellant Aerosol,Quality active insect repellant aerosol - fresh grocery product,3.28,https://via.placeholder.com/300x300?text=No+Image
19109,Antifungal Clotrimazole Cream,Quality antifungal clotrimazole cream - fresh grocery product,14.87,https://via.placeholder.com/300x300?text=No+Image
19159,Pleasure Pack Lubricated Premium Latex Condoms,Quality pleasure pack lubricated premium latex condoms - fresh grocery product,5.85,https://via.placeholder.com/300x300?text=No+Image
19194,Gold AA Alkaline Batteries,Quality gold aa alkaline batteries - fresh grocery product,13.51,https://via.placeholder.com/300x300?text=No+Image
19335,Wood Clothespins,Quality wood clothespins - fresh grocery product,9.76,https://via.placeholder.com/300x300?text=No+Image
19399,Organic Semi Sweet Chocolate Chips,Organic semi - sweet chocolate chips,4.49,https://via.placeholder.com/300x300?text=No+Image
19430,Rye Flour,crispy rye bread,6.32,https://images.openfoodfacts.org/images/products/730/040/011/8101/front_en.112.400.jpg
19463,Classic Margarita Mix,Classic lime the original margarita mix,5.13,https://via.placeholder.com/300x300?text=No+Image
19769,Zero Calorie Tonic Water,Zero Calorie Soda - Tonic Water Naturally Flavored,11.36,https://via.placeholder.com/300x300?text=No+Image
19774,Maximum Absorbency L for Women  Underwear,Quality maximum absorbency l for women  underwear - fresh grocery product,3.52,https://via.placeholder.com/300x300?text=No+Image
19869,Sniffle Support Drops Alcohol Free Formula,Quality sniffle support drops alcohol free formula - fresh grocery product,12.5,https://via.placeholder.com/300x300?text=No+Image
20047,Premium Lubricant Condoms ENZ,Quality premium lubricant condoms enz - fresh grocery product,13.88,https://via.placeholder.com/300x300?text=No+Image
20066,Candle Lighter,Quality candle lighter - fresh grocery product,11.4,https://via.placeholder.com/300x300?text=No+Image
20187,Organic Bowel Cleanse,Quality organic bowel cleanse - fresh grocery product,6.84,https://via.placeholder.com/300x300?text=No+Image
20228,Rescue Sleep,Rescue sleep dropper,3.6,https://images.openfoodfacts.org/images/products/500/048/810/4325/front_en.3.400.jpg
20270,Seabreeze Salad,Seabreeze Seaweed salad,7.54,https://images.openfoodfacts.org/images/products/002/301/200/2602/front_en.3.400.jpg
20351,Turmeric Ginger Tea Organic,Organic Turmeric With Meadowsweet & Ginger Herbal Tea,6.12,https://images.openfoodfacts.org/images/products/003/291/700/2563/front_en.3.400.jpg
20402,Liquid Personal Lubricant and Moisturizer,Quality liquid personal lubricant and moisturizer - fresh grocery product,2.36,https://via.placeholder.com/300x300?text=No+Image
20406,Roasted Unsalted Almonds,Dry Roasted Unsalted Almonds,14.27,https://images.openfoodfacts.org/images/products/000/000/011/1492/front_en.10.400.jpg
20441,Organic Coconut Almond Granola,"Organic Granola, Coconut Almond",11.87,https://via.placeholder.com/300x300?text=No+Image
20510,Baby Tummy Gripe Water Dietary Supplement,Quality baby tummy gripe water dietary supplement - fresh grocery product,3.84,https://via.placeholder.com/300x300?text=No+Image
20533,Good Glide Personal Lubricant With Aloe Vera,Quality good glide personal lubricant with aloe vera - fresh grocery product,3.94,https://via.placeholder.com/300x300?text=No+Image
20572,Cherry Flavor Natural Calm Anti-Stress Drink,Quality cherry flavor natural calm anti-stress drink - fresh grocery product,6.36,https://via.placeholder.com/300x300?text=No+Image
20599,Unsalted Roasted Cashews,Roasted & Unsalted Whole Cashews,4.03,https://images.openfoodfacts.org/images/products/000/000/037/8857/front_en.26.400.jpg
20716,Rescue Remedy for Kids,Quality rescue remedy for kids - fresh grocery product,14.18,https://via.placeholder.com/300x300?text=No+Image
20746,White Tea & Berry Fusion Antibacterial Hand Soap Moisturizers,Quality white tea & berry fusion antibacterial hand soap moisturizers - fresh grocery product,10.84,https://via.placeholder.com/300x300?text=No+Image
20819,White Gorilla Glue Pen,Quality white gorilla glue pen - fresh grocery product,7.53,https://via.placeholder.com/300x300?text=No+Image
20829,Floral Arrangement,Quality floral arrangement - fresh grocery product,8.79,https://via.placeholder.com/300x300?text=No+Image
20897,Milk Chocolate Coconut Bar,Moist tender coconut covered in thick milk chocolate,6.21,https://images.openfoodfacts.org/images/products/000/004/011/1216/front_en.222.400.jpg
20962,Toe Nail Clip,Quality toe nail clip - fresh grocery product,4.34,https://via.placeholder.com/300x300?text=No+Image
21046,Ten Year Old Tawny Porto,Quality ten year old tawny porto - fresh grocery product,13.68,https://via.placeholder.com/300x300?text=No+Image
21094,"Plastic Bubble Mailer 6\"" x 9.25\""","Quality plastic bubble mailer 6\"" x 9.25\"" - fresh grocery product",3.35,https://via.placeholder.com/300x300?text=No+Image
21221,Authentic Margaritas Classic Lime,Quality authentic margaritas classic lime - fresh grocery product,14.23,https://via.placeholder.com/300x300?text=No+Image
21234,Almost Naked Personal Lubricant,Quality almost naked personal lubricant - fresh grocery product,8.06,https://via.placeholder.com/300x300?text=No+Image
21365,Peppermint Foot Scrub,Quality peppermint foot scrub - fresh grocery product,4.76,https://via.placeholder.com/300x300?text=No+Image
21504,Organic Supreme Fruit & Nut Mix,"Supreme, fruit and nut mix organic",10.36,https://images.openfoodfacts.org/images/products/000/008/136/0550/front_en.3.400.jpg
21581,Doc McStuffins Adhesive Bandages,Quality doc mcstuffins adhesive bandages - fresh grocery product,8.14,https://via.placeholder.com/300x300?text=No+Image
21644,Ground Oregano,Premium ground oregano - high quality grocery product,5.76,https://images.openfoodfacts.org/images/products/405/648/941/6685/front_en.31.400.jpg
21651,The World's Best Pencil #2,Quality the world's best pencil #2 - fresh grocery product,3.76,https://via.placeholder.com/300x300?text=No+Image
21677,Baby Powder,Croissance réduit en sucre,3.44,https://images.openfoodfacts.org/images/products/611/124/210/3528/front_fr.56.400.jpg
21790,Rhodiola Rosea Vegetarian Liquid Phyto-Caps,Quality rhodiola rosea vegetarian liquid phyto-caps - fresh grocery product,9.16,https://via.placeholder.com/300x300?text=No+Image
21865,Carob Spirulina Energy Chunks,Chunks Energy Carob Spirulina,1.48,https://images.openfoodfacts.org/images/products/000/008/054/1127/front_en.7.400.jpg
21867,Wild Bird Food,Oven Bake Lightly Battered Wild Caught Fish Fillets,10.82,https://images.openfoodfacts.org/images/products/931/008/141/4698/front_en.18.400.jpg
21870,Sambucus Nighttime Standardized Elderberry,Quality sambucus nighttime standardized elderberry - fresh grocery product,3.62,https://via.placeholder.com/300x300?text=No+Image
21965,Quinoa Flour,"Pain spécial tranché à la farine de blé et de maïs, graines de tournesol et quinoa",10.39,https://images.openfoodfacts.org/images/products/376/004/979/8821/front_fr.33.400.jpg
22072,Coco Re'al Real Gourmet Cream of Coconut,Quality coco re'al real gourmet cream of coconut - fresh grocery product,6.16,https://via.placeholder.com/300x300?text=No+Image
22157,Infants' Ibuprofen 50mg White Grape Flavored Concentrated Drops Fever Reducer/Pain Reliever,Quality infants' ibuprofen 50mg white grape flavored concentrated drops fever reducer/pain reliever - fresh grocery product,4.07,https://via.placeholder.com/300x300?text=No+Image
22383,Organic Raw Pumpkin Seeds,Organic Sprouted Pumpkin Seeds,8.6,https://images.openfoodfacts.org/images/products/081/003/230/0463/front_en.74.400.jpg
22396,Digital Pregnancy Test,Quality digital pregnancy test - fresh grocery product,4.64,https://via.placeholder.com/300x300?text=No+Image
22397,Anti-Stress Drink Assorted Flavor Packets,Quality anti-stress drink assorted flavor packets - fresh grocery product,5.44,https://via.placeholder.com/300x300?text=No+Image
22488,Arugula Rocket Salad,"Arugula Wild Rocket Salad, Roquette",14.11,https://via.placeholder.com/300x300?text=No+Image
22567,Original Pickle,Cornichons au vinaigre.,11.46,https://images.openfoodfacts.org/images/products/871/256/624/6526/front_fr.116.400.jpg
22605,Personal Lubricant,Quality personal lubricant - fresh grocery product,13.02,https://via.placeholder.com/300x300?text=No+Image
23186,Naturals Flushable Moist Wipes Tush Wipes,Quality naturals flushable moist wipes tush wipes - fresh grocery product,2.39,https://via.placeholder.com/300x300?text=No+Image
23303,Inari,"Shiitake mushroom, pepper and lettuce rolls. Pickled carrot, cucumber and red pepper rolls. Pickled red cabbage, yellow pepper and rocket rolls. Inari Nigiri. Cucumber hosomaki. Crispy onions, soy sau",13.73,https://images.openfoodfacts.org/images/products/503/527/214/5024/front_en.17.400.jpg
23467,Platinum Premium Lubricant,Quality platinum premium lubricant - fresh grocery product,10.85,https://via.placeholder.com/300x300?text=No+Image
23477,Antibacterial Liquid Hand Soap Fresh Citrus,Quality antibacterial liquid hand soap fresh citrus - fresh grocery product,14.11,https://via.placeholder.com/300x300?text=No+Image
23553,Calcium Citrate Magnesium Plus,Quality calcium citrate magnesium plus - fresh grocery product,6.55,https://via.placeholder.com/300x300?text=No+Image
23690,Paleo Magazine,Quality paleo magazine - fresh grocery product,7.93,https://via.placeholder.com/300x300?text=No+Image
23859,Falafel,"Falafels made with chickpeas, onion and coriander",2.02,https://images.openfoodfacts.org/images/products/501/368/330/5589/front_en.83.400.jpg
24095,Massage & Play 2 in 1 Soothing Touch Massage & Intimate Pleasure Gel,Quality massage & play 2 in 1 soothing touch massage & intimate pleasure gel - fresh grocery product,1.61,https://via.placeholder.com/300x300?text=No+Image
24230,Kick It Immune For Kids Drops,Quality kick it immune for kids drops - fresh grocery product,2.41,https://via.placeholder.com/300x300?text=No+Image
24261,Nighttime Sleep Aid Caplets,Quality nighttime sleep aid caplets - fresh grocery product,6.63,https://via.placeholder.com/300x300?text=No+Image
24316,Raw Walnuts,Raw California Walnut Halves & Pieces,12.37,https://images.openfoodfacts.org/images/products/000/000/094/3338/front_en.9.400.jpg
24437,Baby Eczema Therapy Soothing Bath Treatment,Quality baby eczema therapy soothing bath treatment - fresh grocery product,1.41,https://via.placeholder.com/300x300?text=No+Image
24456,Sweets Organic Lollipops,"Organic Vitamin C Pops Pom, Watermelon, Strawby, Grape, Cherry, Peach, Raspby, Mango",9.54,https://images.openfoodfacts.org/images/products/081/016/501/1953/front_en.24.400.jpg
24512,"Condoms, Premium Latex, Ultra Thin, Premium Lubricant","Quality condoms, premium latex, ultra thin, premium lubricant - fresh grocery product",7.59,https://via.placeholder.com/300x300?text=No+Image
24565,Miconazole Nitrate Powder Spray Antifungal,Quality miconazole nitrate powder spray antifungal - fresh grocery product,8.72,https://via.placeholder.com/300x300?text=No+Image
24599,Psychic Detox Magickal Mineral Bath Salts,Quality psychic detox magickal mineral bath salts - fresh grocery product,8.14,https://via.placeholder.com/300x300?text=No+Image
24603,California Blush Pink Champagne,Quality california blush pink champagne - fresh grocery product,12.85,https://via.placeholder.com/300x300?text=No+Image
24666,Cherry Flavor Teething & Oral Pain Relief Gel,Quality cherry flavor teething & oral pain relief gel - fresh grocery product,5.72,https://via.placeholder.com/300x300?text=No+Image
24871,Pina Colada Mix,Pina colada mix,12.83,https://images.openfoodfacts.org/images/products/007/065/596/0301/front_fr.4.400.jpg
24897,Rose Wine,youthful and fresh wine with a touch of sparkle and lovely hints of red fruit.,4.29,https://images.openfoodfacts.org/images/products/560/101/201/1500/front_pt.48.400.jpg
24996,White Zinfandel,White Zinfandel,12.25,https://images.openfoodfacts.org/images/products/506/007/818/3741/front_en.3.400.jpg
